TransactionID,CustomerID,TransactionType,Amount,Currency,Channel,Date,Status
TXN000886,CUST136,Deposit,499.36,NGN,Mobile App,2026-04-03 21:00:00,Successful
TXN000887,CUST102,Transfer,195.2,NGN,USSD,2026-04-01 07:00:00,Failed
TXN000888,CUST109,Withdrawal,287.12,EUR,Web Portal,2026-04-03 03:00:00,Pending
TXN000889,CUST100,Deposit,1276.53,NGN,Mobile App,2026-05-29 17:00:00,Pending
TXN000890,CUST113,Withdrawal,672.19,NGN,USSD,2026-01-27 13:00:00,Successful
TXN000891,CUST104,Deposit,345.66,NGN,Mobile App,2026-04-07 04:00:00,Successful
TXN000892,CUST135,Deposit,1140.21,EUR,Web Portal,2026-01-22 18:00:00,Pending
TXN000893,CUST126,Bill Payment,833.2,NGN,Mobile App,2026-02-17 12:00:00,Successful
TXN000894,CUST149,Transfer,36.63,NGN,ATM,2026-02-14 15:00:00,Successful
TXN000895,CUST137,Deposit,477.96,EUR,ATM,2026-01-09 08:00:00,Successful
TXN000896,CUST130,Bill Payment,269.62,NGN,ATM,2026-04-09 10:00:00,Failed
TXN000897,CUST125,Transfer,985.53,EUR,Web Portal,2026-04-21 04:00:00,Pending
TXN000898,CUST102,Bill Payment,416.17,NGN,Web Portal,2026-03-21 18:00:00,Failed
TXN000899,CUST103,Transfer,102.1,NGN,USSD,2026-03-02 03:00:00,Failed
TXN000900,CUST130,Withdrawal,87.13,NGN,USSD,2026-06-02 18:00:00,Failed
TXN000901,CUST100,Transfer,874.68,NGN,Mobile App,2026-05-03 19:00:00,Successful
TXN000902,CUST102,Transfer,37.48,EUR,ATM,2026-05-21 17:00:00,Successful
TXN000903,CUST110,Transfer,1273.94,NGN,USSD,2026-04-02 00:00:00,Successful
TXN000904,CUST144,Deposit,237.32,EUR,POS Terminal,2026-04-18 06:00:00,Failed
TXN000905,CUST122,Withdrawal,911.82,NGN,ATM,2026-05-20 11:00:00,Failed
TXN000906,CUST135,Deposit,669.81,NGN,Mobile App,2026-06-12 14:00:00,Successful
TXN000907,CUST120,Withdrawal,667.06,EUR,Mobile App,2026-04-10 22:00:00,Pending
TXN000908,CUST108,Deposit,112.34,NGN,Mobile App,2026-03-27 09:00:00,Pending
TXN000909,CUST118,Deposit,1205.11,EUR,Mobile App,2026-03-08 21:00:00,Failed
TXN000910,CUST104,Bill Payment,1340.11,NGN,USSD,2026-05-17 03:00:00,Successful
TXN000911,CUST138,Deposit,21.47,NGN,ATM,2026-03-30 08:00:00,Pending
TXN000912,CUST109,Bill Payment,272.01,NGN,ATM,2026-04-27 01:00:00,Successful
TXN000913,CUST118,Deposit,1356.34,NGN,Web Portal,2026-05-09 17:00:00,Successful
TXN000914,CUST149,Bill Payment,826.49,NGN,USSD,2026-02-10 03:00:00,Pending
TXN000915,CUST129,Withdrawal,229.31,NGN,Mobile App,2026-04-23 06:00:00,Successful
TXN000916,CUST122,Transfer,308.17,NGN,USSD,2026-06-19 18:00:00,Successful
TXN000917,CUST127,Withdrawal,991.68,NGN,Mobile App,2026-06-21 12:00:00,Successful
TXN000918,CUST139,Withdrawal,1088.6,USD,Mobile App,2026-06-18 00:00:00,Successful
TXN000919,CUST112,Withdrawal,901.14,NGN,Mobile App,2026-02-22 00:00:00,Failed
TXN000920,CUST131,Transfer,1429.96,NGN,ATM,2026-05-02 12:00:00,Failed
TXN000921,CUST143,Withdrawal,743.63,EUR,Web Portal,2026-02-21 07:00:00,Successful
TXN000922,CUST128,Transfer,453.91,NGN,POS Terminal,2026-04-26 04:00:00,Successful
TXN000923,CUST122,Bill Payment,718.46,NGN,POS Terminal,2026-04-03 14:00:00,Failed
TXN000924,CUST107,Withdrawal,542.7,NGN,ATM,2026-02-13 05:00:00,Successful
TXN000925,CUST112,Withdrawal,340.5,NGN,Web Portal,2026-03-05 14:00:00,Successful
TXN000926,CUST147,Deposit,73.72,NGN,Mobile App,2026-02-15 09:00:00,Successful
TXN000927,CUST127,Withdrawal,531.56,NGN,Web Portal,2026-04-08 04:00:00,Successful
TXN000928,CUST115,Deposit,1068.56,NGN,Web Portal,2026-04-13 03:00:00,Successful
TXN000929,CUST120,Deposit,32.56,NGN,ATM,2026-01-26 05:00:00,Successful
TXN000930,CUST128,Bill Payment,661.57,NGN,ATM,2026-02-21 00:00:00,Successful
TXN000931,CUST126,Deposit,967.79,NGN,Mobile App,2026-06-23 07:00:00,Successful
TXN000932,CUST134,Withdrawal,917.55,NGN,ATM,2026-05-25 21:00:00,Successful
TXN000933,CUST112,Bill Payment,1166.09,NGN,Mobile App,2026-05-25 19:00:00,Successful
TXN000934,CUST132,Bill Payment,0.0,USD,ATM,2026-01-19 08:00:00,Successful
TXN000935,CUST122,Deposit,1069.0,NGN,Web Portal,2026-05-15 13:00:00,Successful
TXN000936,CUST147,Deposit,158.68,NGN,Web Portal,2026-01-02 13:00:00,Successful
TXN000937,CUST107,Withdrawal,715.16,NGN,POS Terminal,2026-05-25 19:00:00,Successful
TXN000938,CUST107,Transfer,907.09,NGN,Web Portal,2026-03-11 05:00:00,Successful
TXN000939,CUST123,Bill Payment,372.12,NGN,ATM,2026-02-25 07:00:00,Failed
TXN000940,CUST125,Deposit,68.61,NGN,USSD,2026-03-04 07:00:00,Failed
TXN000941,CUST134,Deposit,339.27,EUR,USSD,2026-03-24 00:00:00,Successful
TXN000942,CUST120,Withdrawal,685.07,NGN,POS Terminal,2026-02-19 07:00:00,Failed
TXN000943,CUST145,Bill Payment,623.83,USD,POS Terminal,2026-01-28 21:00:00,Pending
TXN000944,CUST123,Deposit,269.12,NGN,POS Terminal,2026-05-02 21:00:00,Successful
TXN000945,CUST106,Withdrawal,1237.5,NGN,ATM,2026-04-12 02:00:00,Successful
TXN000946,CUST105,Deposit,1388.9,NGN,POS Terminal,2026-06-12 10:00:00,Successful
TXN000947,CUST148,Deposit,306.02,NGN,POS Terminal,2026-05-04 09:00:00,Failed
TXN000948,CUST106,Bill Payment,1394.71,NGN,POS Terminal,2026-03-30 11:00:00,Pending
TXN000949,CUST147,Deposit,31.7,EUR,Web Portal,2026-02-21 13:00:00,Pending
TXN000950,CUST113,Withdrawal,1387.82,USD,POS Terminal,2026-05-13 00:00:00,Successful
TXN000951,CUST104,Bill Payment,1428.13,NGN,ATM,2026-01-24 20:00:00,Successful
TXN000952,CUST115,Transfer,23.02,NGN,POS Terminal,2026-04-13 23:00:00,Successful
TXN000953,CUST130,Deposit,1145.71,NGN,USSD,2026-04-19 15:00:00,Successful
TXN000954,CUST121,Withdrawal,1455.45,EUR,USSD,2026-06-11 15:00:00,Successful
TXN000955,CUST139,Bill Payment,1359.32,NGN,POS Terminal,2026-03-01 12:00:00,Successful
TXN000956,CUST130,Withdrawal,1456.21,NGN,USSD,2026-02-12 08:00:00,Successful
TXN000957,CUST120,Transfer,827.73,NGN,Mobile App,2026-05-03 03:00:00,Failed
TXN000958,CUST131,Transfer,121.84,NGN,USSD,2026-05-01 14:00:00,Pending
TXN000960,CUST120,Deposit,922.67,EUR,POS Terminal,2026-05-07 19:00:00,Pending
TXN000961,CUST107,Bill Payment,924.03,NGN,Web Portal,2026-05-12 10:00:00,Successful
TXN000962,CUST120,Bill Payment,628.79,EUR,POS Terminal,2026-04-28 09:00:00,Pending
TXN000963,CUST142,Deposit,859.9,NGN,Web Portal,2026-03-06 07:00:00,Failed
TXN000964,CUST110,Bill Payment,234.6,NGN,ATM,2026-02-07 23:00:00,Successful
TXN000965,CUST147,Bill Payment,1110.96,NGN,Mobile App,2026-04-30 04:00:00,Failed
TXN000966,CUST129,Transfer,117.15,NGN,USSD,2026-06-05 03:00:00,Successful
TXN000967,CUST130,Withdrawal,1096.02,NGN,USSD,2026-04-17 03:00:00,Failed
TXN000968,CUST115,Withdrawal,1274.22,NGN,POS Terminal,2026-03-07 15:00:00,Successful
TXN000969,CUST146,Bill Payment,711.34,NGN,POS Terminal,2026-06-29 23:00:00,Successful
TXN000970,CUST101,Deposit,767.2,NGN,ATM,2026-06-11 05:00:00,Successful
TXN000971,CUST114,Bill Payment,471.76,NGN,Mobile App,2026-01-17 21:00:00,Successful
TXN000972,CUST120,Bill Payment,1454.34,NGN,ATM,2026-06-16 06:00:00,Successful
TXN000973,CUST123,Transfer,1101.02,NGN,Web Portal,2026-01-04 15:00:00,Failed
TXN000974,CUST123,Withdrawal,556.64,EUR,ATM,2026-01-14 00:00:00,Failed
TXN000975,CUST107,Transfer,266.34,NGN,Web Portal,2026-06-18 11:00:00,Successful
TXN000976,CUST111,Deposit,333.27,USD,ATM,2026-01-21 15:00:00,Successful
TXN000977,CUST104,Bill Payment,698.56,NGN,ATM,2026-03-08 12:00:00,Successful
TXN000978,CUST128,Withdrawal,1414.14,NGN,Web Portal,2026-06-11 05:00:00,Pending
TXN000979,CUST117,Deposit,1102.55,NGN,ATM,2026-04-27 19:00:00,Successful
TXN000980,CUST128,Bill Payment,326.79,USD,POS Terminal,2026-03-18 23:00:00,Successful
TXN000981,CUST129,Transfer,1290.04,NGN,Web Portal,2026-03-22 11:00:00,Successful
TXN000982,CUST135,Transfer,570.41,NGN,POS Terminal,2026-06-09 15:00:00,Successful
TXN000983,CUST127,Deposit,1278.32,NGN,USSD,2026-06-06 18:00:00,Successful
TXN000984,CUST132,Bill Payment,366.34,NGN,Mobile App,2026-05-09 05:00:00,Pending
TXN000985,CUST129,Transfer,929.9,NGN,USSD,2026-03-13 20:00:00,Successful
TXN000986,CUST132,Bill Payment,1390.37,NGN,USSD,2026-04-21 06:00:00,Failed
TXN000987,CUST130,Bill Payment,390.55,NGN,POS Terminal,2026-02-28 18:00:00,Successful
TXN000988,CUST115,Deposit,1040.93,NGN,ATM,2026-02-02 02:00:00,Successful
TXN000989,CUST112,Deposit,1481.03,NGN,Web Portal,2026-05-18 06:00:00,Failed
TXN000990,CUST139,Bill Payment,230.14,NGN,Mobile App,2026-05-18 12:00:00,Successful
TXN000991,CUST117,Transfer,137.16,NGN,POS Terminal,2026-06-29 12:00:00,Successful
TXN000992,CUST127,Withdrawal,1012.92,USD,USSD,2026-06-06 20:00:00,Successful
TXN000993,CUST109,Withdrawal,512.91,NGN,Web Portal,2026-02-08 23:00:00,Pending
TXN000994,CUST121,Transfer,111.51,NGN,ATM,2026-05-15 02:00:00,Successful
TXN000995,CUST126,Bill Payment,715.58,NGN,ATM,2026-01-02 06:00:00,Pending
TXN000996,CUST131,Deposit,1131.89,NGN,ATM,2026-01-03 08:00:00,Successful
TXN000997,CUST126,Transfer,431.26,NGN,Web Portal,2026-06-29 11:00:00,Pending
TXN000998,CUST118,Bill Payment,505.9,NGN,Web Portal,2026-01-05 11:00:00,Successful
TXN000999,CUST148,Withdrawal,1269.32,EUR,POS Terminal,2026-02-09 20:00:00,Successful
TXN001000,CUST125,Withdrawal,782.51,NGN,USSD,2026-01-17 18:00:00,Failed
